BA,Month,Hour,Transportation_Load_Penetration_Percentage
AVA,3,3,4.25
AVA,3,3,4.65
AVA,3,3,5.07
AVA,3,3,5.64
AVA,3,3,5.71
AVA,3,3,5.61
AVA,3,3,5.24
AVA,3,3,5.45
AVA,3,3,5.9
AVA,3,3,5.99
AVA,3,3,6.52
AVA,3,3,6.84
AVA,4,4,8.97
AVA,4,4,9.96
AVA,4,4,9.31
AVA,4,4,8.34
AVA,4,4,7.93
AVA,4,4,7.72
AVA,4,4,7.4
AVA,4,4,6.85
AVA,4,4,6.52
AVA,4,4,6.06
AVA,4,4,5.84
AVA,4,4,5.43
AVA,4,4,4.9
AVA,4,4,5.17
AVA,4,4,5.04
AVA,4,4,6.12
AVA,4,4,6.17
AVA,4,4,6.02
AVA,4,4,5.68
AVA,4,4,5.77
AVA,4,4,6.06
AVA,4,4,6.22
AVA,4,4,7.13
AVA,4,4,7.99
AVA,5,5,8.31
AVA,5,5,8.93
AVA,5,5,8.11
AVA,5,5,7.94
AVA,5,5,8.12
AVA,5,5,7.54
AVA,5,5,7.43
AVA,5,5,6.66
AVA,5,5,6.39
AVA,5,5,6.2
AVA,5,5,6.08
AVA,5,5,5.77
AVA,5,5,5.69
AVA,5,5,5.45
AVA,5,5,6.24
AVA,5,5,7.46
AVA,5,5,6.98
AVA,5,5,6.49
AVA,5,5,6.03
AVA,5,5,5.92
AVA,5,5,5.6
AVA,5,5,5.67
AVA,5,5,6.1
AVA,5,5,6.9
